Date,Open,High,Low,Prev Close,Close,Volume
21/04/2025,1410.00,1471.80,1410.00,1419.50,1451.00,15648970
17/04/2025,1398.00,1429.80,1378.30,1413.10,1419.50,14264227
16/04/2025,1425.00,1427.50,1396.80,1426.00,1413.10,12022740
15/04/2025,1445.60,1447.70,1409.00,1409.45,1426.00,10178530
11/04/2025,1411.25,1438.80,1397.05,1403.70,1409.45,12567440
09/04/2025,1405.05,1409.45,1381.90,1428.80,1403.70,8546854
08/04/2025,1431.00,1456.50,1415.00,1396.75,1428.80,12805001
07/04/2025,1352.00,1405.90,1307.00,1451.65,1396.75,21715252
04/04/2025,1460.50,1472.00,1448.00,1496.50,1451.65,9590254
03/04/2025,1534.65,1534.65,1485.05,1550.15,1496.50,10459504
02/04/2025,1535.20,1555.65,1535.20,1526.50,1550.15,6193478
01/04/2025,1539.25,1547.40,1517.85,1570.65,1526.50,12680733
28/03/2025,1590.00,1598.45,1560.00,1603.55,1570.65,6799047
27/03/2025,1595.55,1619.95,1586.00,1599.45,1603.55,9426573
26/03/2025,1626.00,1637.75,1595.00,1628.45,1599.45,6651302
25/03/2025,1605.00,1636.15,1605.00,1592.75,1628.45,9890140
24/03/2025,1597.95,1607.1,1572.7,1592.55,1592.75,8857726
21/03/2025,1577.95,1603.9,1563.65,1615.55,1592.55,10074677
20/03/2025,1592,1631.9,1592,1586.55,1615.55,7186750
19/03/2025,1603,1603,1572.8,1609.35,1586.55,7387068
18/03/2025,1597.65,1612.9,1582.35,1590.05,1609.35,6298054
17/03/2025,1545.15,1594,1545.15,1579.85,1590.05,7526032
13/03/2025,1599.25,1606.05,1570.3,1590.85,1579.85,7822888
12/03/2025,1636.9,1636.9,1563.8,1661.6,1590.85,14870008
11/03/2025,1680,1680,1637.05,1701.45,1661.6,12671234
10/03/2025,1686,1719,1676.2,1686,1701.45,7558981
07/03/2025,1703.1,1705,1675.5,1715.85,1686,8019331
06/03/2025,1715,1722.3,1691.1,1711.5,1715.85,10610547
05/03/2025,1692.45,1732.95,1692.45,1688.3,1711.5,8180782
04/03/2025,1695,1699,1670,1708.6,1688.3,6759673
03/03/2025,1692.3,1728.6,1692.3,1687.7,1708.6,7504969
28/02/2025,1755.05,1755.1,1682.45,1764.3,1687.7,12182167
27/02/2025,1755.2,1775.85,1751.1,1767.7,1764.3,5757079
25/02/2025,1745.15,1778.45,1745.15,1764.1,1767.7,5092963
24/02/2025,1800.05,1808,1750.25,1815,1764.1,7594720
21/02/2025,1821.8,1829.85,1806.2,1825.15,1815,3379879
20/02/2025,1805.55,1831,1805.55,1810.8,1825.15,2218020
19/02/2025,1847.4,1849.2,1805.9,1851.95,1810.8,4611411
18/02/2025,1842.3,1861.65,1837.6,1842.3,1851.95,4365260
17/02/2025,1838.55,1852.75,1822.15,1856.4,1842.3,4428956
14/02/2025,1854,1859.3,1828.35,1843.25,1856.4,5292961
13/02/2025,1868.5,1873.5,1835.65,1863.15,1843.25,5237744
12/02/2025,1885,1894.6,1847,1875.65,1863.15,5633947
11/02/2025,1883.1,1903,1870,1880.3,1875.65,4411601
10/02/2025,1905,1905,1878.6,1903.65,1880.3,3828734
07/02/2025,1919.3,1923.7,1889.45,1915.65,1903.65,4126260
06/02/2025,1917,1924,1900,1897.05,1915.65,4765255
05/02/2025,1906,1919.7,1894.3,1898.8,1897.05,4996744
04/02/2025,1889,1911.2,1875,1863.3,1898.8,7334787
03/02/2025,1836,1876.55,1832.4,1851.35,1863.3,4823228
01/02/2025,1880.3,1890.6,1846,1879.8,1851.35,1701402
31/01/2025,1871,1897.45,1871,1859.95,1879.8,5820470
30/01/2025,1873.15,1887.2,1844,1881.25,1859.95,7336056
29/01/2025,1845,1888.65,1840.5,1829.75,1881.25,5145155
28/01/2025,1830,1863.5,1824.9,1822,1829.75,6999495
27/01/2025,1848.75,1863,1812,1875.45,1822,7652371
24/01/2025,1865.5,1894.9,1864.25,1865.45,1875.45,4887027
23/01/2025,1858,1879.55,1852.7,1856.45,1865.45,5907471
